,pid,Age,Gender,Education,Employment,Tech,Origami,Consumption,source,bbc_id,FA2,AE3,FA4,AE4,RW1,RW5,RW8,RW2,RW3,RW7,PU6,FA1,PU2,RW9,FA7,PU7,PU4,FA6,AE5,PU1,AE1,PU8,RW6,AE2,FA3,RW10,RW4,FA5,PU5,PU3,complete_frog,FA-Score,AE-Score,PU-Score,RW-Score,UES-Score,engagement_level
0,u201,21-29,Female,Doctorate,Employed (full time),Advanced,Intermediate,Laptop,First,b9bl,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,Yes,3.14,4.0,4.0,3.9,3.76,High
1,u208,21-29,Female,Master's,Employed (full time),Advanced,Intermediate,Mobile Phone,First,frr8,4.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,2.0,4.0,4.0,Yes,3.43,4.2,4.38,4.4,4.1,High
2,u215,21-29,Male,Master's,Student,Expert,None,Laptop,First,ryz5,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,Yes,3.0,2.4,2.88,1.6,2.47,Low
3,u206,18-20,Female,College (no degree),Student,Novice,None,Laptop,First,0gpc,3.0,5.0,3.0,2.0,2.0,1.0,4.0,2.0,2.0,4.0,2.0,3.0,1.0,4.0,4.0,2.0,2.0,4.0,5.0,1.0,2.0,2.0,4.0,3.0,5.0,2.0,2.0,3.0,2.0,2.0,Yes,3.57,3.4,1.75,2.7,2.85,Low
4,u209,21-29,Female,Master's,Student,Advanced,Advanced,Laptop,First,pfwm,5.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,Yes,3.29,3.8,3.5,3.4,3.5,Medium
5,u210,30-39,Male,Master's,Student,Expert,Novice,Desktop Computer,First,czuv,4.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,Yes,3.43,2.6,2.38,2.8,2.8,Low
6,u211,21-29,Male,Master's,Student,Advanced,Novice,Laptop,First,yndn,2.0,5.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,Yes,2.57,2.4,2.0,2.8,2.44,Low
7,u223,30-39,Male,Doctorate,Employed (full time),Expert,None,Tablet,First,asp5,1.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,No,1.71,3.2,1.38,1.9,2.05,Low
8,u217,21-29,Male,Master's,Employed (full time),Expert,Novice,Desktop Computer,First,mwgq,4.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,Yes,3.14,2.8,3.62,3.2,3.19,Medium
9,u218,21-29,Female,Bachelor's,Student,Intermediate,Intermediate,Television,First,3owd,4.0,4.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,2.0,3.0,5.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,Yes,4.29,3.8,2.88,3.9,3.72,High
10,u231,21-29,Female,Bachelor's,Employed (full time),Expert,Novice,Mobile Phone,First,7w3f,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,5.0,2.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,Yes,4.57,5.0,4.25,4.4,4.56,High
